Date : 2025-10-08 19:30:33
Directory : c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth
Total : 113 files,  6178 codes, 380 comments, 861 blanks, all 7419 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         62 |      4,262 |         90 |        508 |      4,860 |
| C++             |         16 |        576 |        135 |        191 |        902 |
| XML             |         10 |        478 |         53 |         14 |        545 |
| CMake           |          8 |        469 |          0 |         92 |        561 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Swift           |          6 |         73 |          7 |         21 |        101 |
| YAML            |          2 |         32 |         80 |         15 |        127 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        113 |      6,178 |        380 |        861 |      7,419 |
| . (Files)                                                                                                                             |          3 |         42 |         80 |         22 |        144 |
| android                                                                                                                               |          9 |         82 |         51 |         13 |        146 |
| android (Files)                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                           |          7 |         74 |         51 |         11 |        136 |
| android\app\src                                                                                                                       |          7 |         74 |         51 |         11 |        136 |
| android\app\src\debug                                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                  |          5 |         68 |         43 |          9 |        120 |
| android\app\src\main (Files)                                                                                                          |          1 |         42 |         11 |          3 |         56 |
| android\app\src\main\res                                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                   |         61 |      4,248 |         80 |        501 |      4,829 |
| lib (Files)                                                                                                                           |          1 |         39 |          0 |          6 |         45 |
| lib\config                                                                                                                            |          1 |        209 |          2 |         19 |        230 |
| lib\models                                                                                                                            |          4 |        217 |          3 |         30 |        250 |
| lib\provider                                                                                                                          |          6 |        324 |          0 |         73 |        397 |
| lib\screens                                                                                                                           |         16 |        937 |         22 |        126 |      1,085 |
| lib\utils                                                                                                                             |          5 |        171 |         14 |         40 |        225 |
| lib\widgets                                                                                                                           |         28 |      2,351 |         39 |        207 |      2,597 |
| lib\widgets (Files)                                                                                                                   |          5 |        462 |          6 |         32 |        500 |
| lib\widgets\add_docter                                                                                                                |          2 |        245 |          2 |         22 |        269 |
| lib\widgets\auth_screen                                                                                                               |          5 |        500 |         11 |         54 |        565 |
| lib\widgets\booking_docter                                                                                                            |          3 |        181 |          1 |         15 |        197 |
| lib\widgets\chat_screen                                                                                                               |          2 |        110 |          5 |          9 |        124 |
| lib\widgets\dashboard                                                                                                                 |          2 |        188 |          0 |         11 |        199 |
| lib\widgets\detail_hospital                                                                                                           |          2 |        175 |          6 |         11 |        192 |
| lib\widgets\register_hospital                                                                                                         |          3 |        290 |          5 |         30 |        325 |
| lib\widgets\search_screen                                                                                                             |          4 |        200 |          3 |         23 |        226 |
| linux                                                                                                                                 |          9 |        353 |         41 |         94 |        488 |
| linux (Files)                                                                                                                         |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                         |          4 |        125 |          9 |         27 |        161 |
| linux\runner                                                                                                                          |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                                 |          6 |        465 |          5 |         17 |        487 |
| macos\Flutter                                                                                                                         |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                          |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                  |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                   |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                               |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                                                                       |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                       |          4 |        140 |          9 |         29 |        178 |
| windows\runner                                                                                                                        |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                              | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\analysis_options.yaml                                         | YAML            |          6 |         22 |          3 |         31 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\AndroidManifest.xml                      | XML             |         42 |         11 |          3 |         56 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\config\routes.dart                                        | Dart            |        209 |          2 |         19 |        230 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\main.dart                                                 | Dart            |         39 |          0 |          6 |         45 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\docter_model.dart                                  | Dart            |         49 |          0 |          8 |         57 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\hospital_model.dart                                | Dart            |         35 |          1 |          3 |         39 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\product_models.dart                                | Dart            |         36 |          2 |          4 |         42 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\models\session_models.dart                                | Dart            |         97 |          0 |         15 |        112 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\auth_provider.dart                               | Dart            |         37 |          0 |          9 |         46 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\booking_provider.dart                            | Dart            |          8 |          0 |          2 |         10 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\docter_provider.dart                             | Dart            |         90 |          0 |         18 |        108 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\hospital_provider.dart                           | Dart            |        149 |          0 |         32 |        181 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\navigation_provider.dart                         | Dart            |         13 |          0 |          5 |         18 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\provider\session_provider.dart                            | Dart            |         27 |          0 |          7 |         34 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\add_docter_screen.dart                            | Dart            |         26 |          1 |          3 |         30 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\booking_screen.dart                               | Dart            |         12 |          0 |          4 |         16 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\chatlist_screen.dart                              | Dart            |         85 |          8 |          9 |        102 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\dashboard_screen.dart                             | Dart            |        112 |          0 |          7 |        119 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\docter_screen.dart                                | Dart            |         44 |          0 |          4 |         48 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\edit_hospital_screen.dart                         | Dart            |         81 |          1 |         12 |         94 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\home_screen.dart                                  | Dart            |         42 |          1 |          8 |         51 |
| c:\Users\gonca\OneDrive\Desktop\Goncang Samudera\Tugas\pemob\easyhealth\lib\screens\hospital_screen.dart                              | Dart            |         62 |          0 |          9 |         71 |
